Date,Cumulative
2015-05-04,1.0110169821692374
2015-05-05,1.0068702275291872
2015-05-06,1.0118016558466452
2015-05-07,1.0146659673620027
2015-05-08,1.0104232217002493
2015-05-11,1.0161834310774127
2015-05-12,1.0060616190973048
2015-05-13,1.0060852665478568
2015-05-14,1.009788374012717
2015-05-15,1.0087228388485272
2015-05-18,1.0031049327907895
2015-05-19,1.0111797428310672
2015-05-20,1.0106880541417484
2015-05-21,1.008035751950056
2015-05-22,1.0026178576591482
2015-05-25,1.0032494650418478
2015-05-26,1.0023325014086815
2015-05-27,1.0010324596076425
2015-05-28,1.0094487052984749
2015-05-29,1.0178441555200508
2015-06-01,1.019272055645584
2015-06-02,1.0229308773467116
2015-06-03,1.0154700593259507
2015-06-04,1.0160882575700962
2015-06-05,1.0176050657586175
2015-06-08,1.0166559870497018
2015-06-09,1.014591879556376
2015-06-10,1.0107429271960688
2015-06-11,1.0110760051291523
2015-06-12,1.0170191341958625
2015-06-15,1.0238414358640642
2015-06-16,1.0239981870597574
2015-06-17,1.0296137467557387
2015-06-18,1.0249692096213832
2015-06-19,1.0280153269587713
2015-06-22,1.0275944888963011
2015-06-23,1.024248623280932
2015-06-24,1.0354475179532898
2015-06-25,1.0331579659152827
2015-06-26,1.0314311906209837
2015-06-29,1.0292194089888367
2015-06-30,1.0311582116199447
2015-07-01,1.0382701627318087
2015-07-02,1.0324549298082872
2015-07-03,1.0350758758491478
2015-07-06,1.0370360060298922
2015-07-07,1.028845854093862
2015-07-08,1.0359535519520973
2015-07-09,1.0375078893609053
2015-07-10,1.0414188274898546
2015-07-13,1.0307832553444582
2015-07-14,1.0384903823432337
2015-07-15,1.049347335551667
2015-07-16,1.0487217571523006
2015-07-17,1.0450917232714767
2015-07-20,1.032457465398417
2015-07-21,1.0259213433519512
2015-07-22,1.0303734370843611
2015-07-23,1.0303663612454987
2015-07-24,1.0227109554548195
2015-07-27,1.0306704804509443
2015-07-28,1.0273832791757063
2015-07-29,1.0199446652980841
2015-07-30,1.0203331610669852
2015-07-31,1.0230957508101137
2015-08-03,1.0164035166799967
2015-08-04,1.0150373129924206
