Date,Front,Next
2021-11-23,4690.7,4701.5
2021-11-24,4701.5,4594.6
2021-11-26,4594.6,4655.3
2021-11-29,4655.3,4567.0
2021-11-30,4567.0,4513.0
2021-12-01,4513.0,4577.1
2021-12-02,4577.1,4538.4
2021-12-03,4538.4,4591.7
2021-12-06,4591.7,4686.8
2021-12-07,4686.8,4701.2
2021-12-08,4701.2,4667.4
2021-12-09,4667.4,4712.0
2021-12-10,4712.0,4669.0
2021-12-13,4669.0,4634.1
2021-12-14,4634.1,4709.9
2021-12-15,4709.9,4668.7
2021-12-16,4668.7,4620.6
2021-12-17,4620.6,4568.0
2021-12-20,4568.0,4649.2
2021-12-21,4649.2,4696.6
2021-12-22,4696.6,4725.8
2021-12-23,4725.8,4791.2
2021-12-27,4791.2,4786.4
2021-12-28,4786.4,4793.1
2021-12-29,4793.1,4778.7
2021-12-30,4778.7,4766.2
2021-12-31,4766.2,4796.6
2022-01-03,4796.6,4793.5
2022-01-04,4793.5,4700.6
2022-01-05,4700.6,4696.1
2022-01-06,4696.1,4677.0
2022-01-07,4677.0,4670.3
2022-01-10,4670.3,4713.1
2022-01-11,4713.1,4726.4
2022-01-12,4726.4,4659.0
2022-01-13,4659.0,4662.9
2022-01-14,4662.9,4577.1
2022-01-18,4577.1,4532.8
2022-01-19,4532.8,4482.7
2022-01-20,4482.7,4397.9
2022-01-21,4397.9,4410.1
2022-01-24,4410.1,4356.4
2022-01-25,4356.4,4349.9
2022-01-26,4349.9,4326.5
2022-01-27,4326.5,4431.9
2022-01-28,4431.9,4515.6
2022-01-31,4515.6,4546.5
2022-02-01,4546.5,4589.4
2022-02-02,4589.4,4477.4
2022-02-03,4477.4,4500.5
2022-02-04,4500.5,4483.9
2022-02-07,4483.9,4521.5
2022-02-08,4521.5,4587.2
2022-02-09,4587.2,4504.1
2022-02-10,4504.1,4418.64
2022-02-11,4418.64,4401.67
2022-02-14,4401.67,4471.07
2022-02-15,4471.07,4475.01
2022-02-16,4475.01,4380.26
2022-02-17,4380.26,4348.87
2022-02-18,4348.87,4304.76
2022-02-22,4304.76,4225.5
2022-02-23,4225.5,4288.7
2022-02-24,4288.7,4384.65
2022-02-25,4384.65,4373.94
2022-02-28,4373.94,4306.26
2022-03-01,4306.26,4386.54
2022-03-02,4386.54,4363.49
2022-03-03,4363.49,4328.87
2022-03-04,4328.87,4201.09
2022-03-07,4201.09,4170.7
2022-03-08,4170.7,4277.88
2022-03-09,4277.88,4259.52
2022-03-10,4259.52,4204.31
2022-03-11,4204.31,4173.11
2022-03-14,4173.11,4262.45
2022-03-15,4262.45,4357.86
2022-03-16,4357.86,4411.67
2022-03-17,4411.67,4463.12
2022-03-18,4463.12,4461.18
2022-03-21,4461.18,4511.61
2022-03-22,4511.61,4456.24
2022-03-23,4456.24,4520.16
2022-03-24,4520.16,4543.06
2022-03-25,4543.06,4575.52
2022-03-28,4575.52,4631.6
2022-03-29,4631.6,4602.45
2022-03-30,4602.45,4530.41
2022-03-31,4530.41,4545.86
2022-04-01,4545.86,4582.64
2022-04-04,4582.64,4525.12
2022-04-05,4525.12,4481.15
2022-04-06,4481.15,4500.21
2022-04-07,4500.21,4488.28
2022-04-08,4488.28,4412.53
2022-04-11,4412.53,4397.45
2022-04-12,4397.45,4446.59
2022-04-13,4446.59,4392.59
2022-04-14,4392.59,4391.69
2022-04-18,4391.69,4462.21
2022-04-19,4462.21,4459.45
2022-04-20,4459.45,4393.66
2022-04-21,4393.66,4271.78
2022-04-22,4271.78,4296.12
2022-04-25,4296.12,4175.2
2022-04-26,4175.2,4183.96
2022-04-27,4183.96,4287.5
2022-04-28,4287.5,4131.93
2022-04-29,4131.93,4155.38
2022-05-02,4155.38,4175.48
2022-05-03,4175.48,4300.17
2022-05-04,4300.17,4146.87
2022-05-05,4146.87,4123.34
2022-05-06,4123.34,3991.24
2022-05-09,3991.24,4001.05
2022-05-10,4001.05,3935.18
2022-05-11,3935.18,3930.08
2022-05-12,3930.08,4023.89
2022-05-13,4023.89,4008.01
2022-05-16,4008.01,4088.85
2022-05-17,4088.85,3923.68
2022-05-18,3923.68,3900.79
2022-05-19,3900.79,3901.36
2022-05-20,3901.36,3973.75
2022-05-23,3973.75,3941.48
2022-05-24,3941.48,3978.73
2022-05-25,3978.73,4057.84
2022-05-26,4057.84,4158.24
2022-05-27,4158.24,4132.15
2022-05-31,4132.15,4101.23
2022-06-01,4101.23,4176.82
2022-06-02,4176.82,4108.54
2022-06-03,4108.54,4121.43
2022-06-06,4121.43,4160.68
2022-06-07,4160.68,4115.77
2022-06-08,4115.77,4017.82
2022-06-09,4017.82,3900.86
2022-06-10,3900.86,3749.63
2022-06-13,3749.63,3735.48
2022-06-14,3735.48,3789.99
2022-06-15,3789.99,3666.77
2022-06-16,3666.77,3674.84
2022-06-17,3674.84,3764.79
2022-06-21,3764.79,3759.89
2022-06-22,3759.89,3795.73
2022-06-23,3795.73,3911.74
2022-06-24,3911.74,3900.11
2022-06-27,3900.11,3821.55
2022-06-28,3821.55,3818.83
2022-06-29,3818.83,3785.38
2022-06-30,3785.38,3825.33
2022-07-01,3825.33,3831.39
2022-07-05,3831.39,3845.08
2022-07-06,3845.08,3902.62
2022-07-07,3902.62,3899.38
2022-07-08,3899.38,3854.43
2022-07-11,3854.43,3818.8
2022-07-12,3818.8,3801.78
2022-07-13,3801.78,3790.38
2022-07-14,3790.38,3863.16
2022-07-15,3863.16,3830.85
2022-07-18,3830.85,3936.69
2022-07-19,3936.69,3959.9
2022-07-20,3959.9,3998.95
2022-07-21,3998.95,3961.63
2022-07-22,3961.63,3966.84
2022-07-25,3966.84,3921.05
2022-07-26,3921.05,4023.61
2022-07-27,4023.61,4072.43
2022-07-28,4072.43,4130.29
2022-07-29,4130.29,4118.63
2022-08-01,4118.63,4091.19
2022-08-02,4091.19,4155.17
2022-08-03,4155.17,4151.94
2022-08-04,4151.94,4145.19
2022-08-05,4145.19,4140.06
2022-08-08,4140.06,4122.47
2022-08-09,4122.47,4210.24
2022-08-10,4210.24,4207.27
2022-08-11,4207.27,4280.15
2022-08-12,4280.15,4297.14
2022-08-15,4297.14,4305.2
2022-08-16,4305.2,4274.04
2022-08-17,4274.04,4283.74
2022-08-18,4283.74,4228.48
2022-08-19,4228.48,4137.99
2022-08-22,4137.99,4128.73
2022-08-23,4128.73,4140.77
2022-08-24,4140.77,4199.12
2022-08-25,4199.12,4057.66
2022-08-26,4057.66,4030.61
2022-08-29,4030.61,3986.16
2022-08-30,3986.16,3955.0
2022-08-31,3955.0,3966.85
2022-09-01,3966.85,3924.26
2022-09-02,3924.26,3908.19
2022-09-06,3908.19,3979.87
2022-09-07,3979.87,4006.18
2022-09-08,4006.18,4067.36
2022-09-09,4067.36,4110.41
2022-09-12,4110.41,3932.69
2022-09-13,3932.69,3946.01
2022-09-14,3946.01,3901.35
2022-09-15,3901.35,3873.33
2022-09-16,3873.33,3899.89
2022-09-19,3899.89,3855.93
2022-09-20,3855.93,3789.93
2022-09-21,3789.93,3757.99
2022-09-22,3757.99,3693.23
2022-09-23,3693.23,3655.04
2022-09-26,3655.04,3647.29
2022-09-27,3647.29,3719.04
2022-09-28,3719.04,3640.47
2022-09-29,3640.47,3585.62
2022-09-30,3585.62,3678.43
2022-10-03,3678.43,3790.93
2022-10-04,3790.93,3783.28
2022-10-05,3783.28,3744.52
2022-10-06,3744.52,3639.66
2022-10-07,3639.66,3612.39
2022-10-10,3612.39,3588.84
2022-10-11,3588.84,3577.03
2022-10-12,3577.03,3669.91
2022-10-13,3669.91,3583.07
2022-10-14,3583.07,3677.95
2022-10-17,3677.95,3719.98
2022-10-18,3719.98,3695.16
2022-10-19,3695.16,3665.78
2022-10-20,3665.78,3752.75
2022-10-21,3752.75,3797.34
2022-10-24,3797.34,3859.11
2022-10-25,3859.11,3830.6
2022-10-26,3830.6,3807.3
2022-10-27,3807.3,3901.06
2022-10-28,3901.06,3871.98
2022-10-31,3871.98,3856.1
2022-11-01,3856.1,3759.69
2022-11-02,3759.69,3719.89
2022-11-03,3719.89,3770.55
2022-11-04,3770.55,3806.8
2022-11-07,3806.8,3828.11
2022-11-08,3828.11,3748.57
2022-11-09,3748.57,3956.37
2022-11-10,3956.37,3992.93
2022-11-11,3992.93,3957.25
2022-11-14,3957.25,3991.73
2022-11-15,3991.73,3958.79
2022-11-16,3958.79,3946.56
2022-11-17,3946.56,3965.34
2022-11-18,3965.34,3949.94
2022-11-21,3949.94,4003.58
2022-11-22,4003.58,4027.26
2022-11-23,4027.26,4026.12
2022-11-25,4026.12,3963.94
2022-11-28,3963.94,3957.63
2022-11-29,3957.63,4080.11
2022-11-30,4080.11,4076.57
2022-12-01,4076.57,4071.7
2022-12-02,4071.7,3998.84
2022-12-05,3998.84,3941.26
2022-12-06,3941.26,3933.92
2022-12-07,3933.92,3963.51
2022-12-08,3963.51,3934.38
2022-12-09,3934.38,3990.56
2022-12-12,3990.56,4019.65
2022-12-13,4019.65,3995.32
2022-12-14,3995.32,3895.75
2022-12-15,3895.75,3852.36
2022-12-16,3852.36,3817.66
2022-12-19,3817.66,3821.62
2022-12-20,3821.62,3878.44
2022-12-21,3878.44,3822.39
2022-12-22,3822.39,3844.82
2022-12-23,3844.82,3829.25
2022-12-27,3829.25,3783.22
2022-12-28,3783.22,3849.28
2022-12-29,3849.28,3839.5
2022-12-30,3839.5,3824.14
2023-01-03,3824.14,3852.97
2023-01-04,3852.97,3808.1
2023-01-05,3808.1,3895.08
2023-01-06,3895.08,3892.09
2023-01-09,3892.09,3919.25
2023-01-10,3919.25,3969.61
2023-01-11,3969.61,3983.17
2023-01-12,3983.17,3999.09
2023-01-13,3999.09,3990.97
2023-01-17,3990.97,3928.86
2023-01-18,3928.86,3898.85
2023-01-19,3898.85,3972.61
2023-01-20,3972.61,4019.81
2023-01-23,4019.81,4016.95
2023-01-24,4016.95,4016.22
2023-01-25,4016.22,4060.43
2023-01-26,4060.43,4070.56
2023-01-27,4070.56,4017.77
2023-01-30,4017.77,4076.6
2023-01-31,4076.6,4119.21
2023-02-01,4119.21,4179.76
2023-02-02,4179.76,4136.48
2023-02-03,4136.48,4111.08
2023-02-06,4111.08,4164.0
2023-02-07,4164.0,4117.86
2023-02-08,4117.86,4081.5
2023-02-09,4081.5,4090.46
2023-02-10,4090.46,4137.29
2023-02-13,4137.29,4136.13
2023-02-14,4136.13,4147.6
2023-02-15,4147.6,4090.41
2023-02-16,4090.41,4079.09
2023-02-17,4079.09,3997.34
2023-02-21,3997.34,3991.05
2023-02-22,3991.05,4012.32
2023-02-23,4012.32,3970.04
2023-02-24,3970.04,3982.24
2023-02-27,3982.24,3970.15
2023-02-28,3970.15,3951.39
2023-03-01,3951.39,3981.35
2023-03-02,3981.35,4045.64
2023-03-03,4045.64,4048.42
2023-03-06,4048.42,3986.37
2023-03-07,3986.37,3992.01
2023-03-08,3992.01,3918.32
2023-03-09,3918.32,3861.59
2023-03-10,3861.59,3855.76
2023-03-13,3855.76,3919.29
2023-03-14,3919.29,3891.93
2023-03-15,3891.93,3960.28
2023-03-16,3960.28,3916.64
2023-03-17,3916.64,3951.57
2023-03-20,3951.57,4002.87
2023-03-21,4002.87,3936.97
2023-03-22,3936.97,3948.72
2023-03-23,3948.72,3970.99
2023-03-24,3970.99,3977.53
2023-03-27,3977.53,3971.27
2023-03-28,3971.27,4027.81
2023-03-29,4027.81,4050.83
2023-03-30,4050.83,4109.31
2023-03-31,4109.31,4124.51
2023-04-03,4124.51,4100.6
2023-04-04,4100.6,4090.38
2023-04-05,4090.38,4105.02
2023-04-06,4105.02,4109.11
2023-04-10,4109.11,4108.94
2023-04-11,4108.94,4091.95
2023-04-12,4091.95,4146.22
2023-04-13,4146.22,4137.64
2023-04-14,4137.64,4151.32
2023-04-17,4151.32,4154.87
2023-04-18,4154.87,4154.52
2023-04-19,4154.52,4129.79
2023-04-20,4129.79,4133.52
2023-04-21,4133.52,4137.04
2023-04-24,4137.04,4071.63
2023-04-25,4071.63,4055.99
2023-04-26,4055.99,4135.35
2023-04-27,4135.35,4169.48
2023-04-28,4169.48,4167.87
2023-05-01,4167.87,4119.58
2023-05-02,4119.58,4090.75
2023-05-03,4090.75,4061.22
2023-05-04,4061.22,4136.25
2023-05-05,4136.25,4138.12
2023-05-08,4138.12,4119.17
2023-05-09,4119.17,4137.64
2023-05-10,4137.64,4130.62
2023-05-11,4130.62,4124.08
2023-05-12,4124.08,4136.28
2023-05-15,4136.28,4109.9
2023-05-16,4109.9,4158.77
2023-05-17,4158.77,4198.05
2023-05-18,4198.05,4191.98
2023-05-19,4191.98,4192.63
2023-05-22,4192.63,4145.58
2023-05-23,4145.58,4115.24
2023-05-24,4115.24,4151.28
2023-05-25,4151.28,4205.45
2023-05-26,4205.45,4205.52
2023-05-30,4205.52,4179.83
2023-05-31,4179.83,4221.02
2023-06-01,4221.02,4282.37
2023-06-02,4282.37,4273.79
2023-06-05,4273.79,4283.85
2023-06-06,4283.85,4267.52
2023-06-07,4267.52,4293.93
2023-06-08,4293.93,4298.86
2023-06-09,4298.86,4338.93
2023-06-12,4338.93,4369.01
2023-06-13,4369.01,4372.59
2023-06-14,4372.59,4425.84
2023-06-15,4425.84,4409.59
2023-06-16,4409.59,4388.71
2023-06-20,4388.71,4365.69
2023-06-21,4365.69,4381.89
2023-06-22,4381.89,4348.33
2023-06-23,4348.33,4328.82
2023-06-26,4328.82,4378.41
2023-06-27,4378.41,4376.86
2023-06-28,4376.86,4396.44
2023-06-29,4396.44,4450.38
2023-06-30,4450.38,4455.59
2023-07-03,4455.59,4446.82
2023-07-05,4446.82,4411.59
2023-07-06,4411.59,4398.95
2023-07-07,4398.95,4409.53
2023-07-10,4409.53,4439.26
2023-07-11,4439.26,4472.16
2023-07-12,4472.16,4510.04
2023-07-13,4510.04,4505.42
2023-07-14,4505.42,4522.79
2023-07-17,4522.79,4554.98
2023-07-18,4554.98,4565.72
2023-07-19,4565.72,4534.87
2023-07-20,4534.87,4536.34
2023-07-21,4536.34,4554.64
2023-07-24,4554.64,4567.46
2023-07-25,4567.46,4566.75
2023-07-26,4566.75,4537.41
2023-07-27,4537.41,4582.23
2023-07-28,4582.23,4588.96
2023-07-31,4588.96,4576.73
2023-08-01,4576.73,4513.39
2023-08-02,4513.39,4501.89
2023-08-03,4501.89,4478.03
2023-08-04,4478.03,4518.44
2023-08-07,4518.44,4499.38
2023-08-08,4499.38,4467.71
2023-08-09,4467.71,4468.83
2023-08-10,4468.83,4464.05
2023-08-11,4464.05,4489.72
2023-08-14,4489.72,4437.86
2023-08-15,4437.86,4404.33
2023-08-16,4404.33,4370.36
2023-08-17,4370.36,4369.71
2023-08-18,4369.71,4399.77
2023-08-21,4399.77,4387.55
2023-08-22,4387.55,4436.01
2023-08-23,4436.01,4376.31
2023-08-24,4376.31,4405.71
2023-08-25,4405.71,4433.31
2023-08-28,4433.31,4497.63
2023-08-29,4497.63,4514.87
2023-08-30,4514.87,4507.66
2023-08-31,4507.66,4515.77
2023-09-01,4515.77,4496.83
2023-09-05,4496.83,4465.48
2023-09-06,4465.48,4451.14
2023-09-07,4451.14,4457.49
2023-09-08,4457.49,4487.46
2023-09-11,4487.46,4461.9
2023-09-12,4461.9,4467.44
2023-09-13,4467.44,4505.1
2023-09-14,4505.1,4450.32
2023-09-15,4450.32,4453.53
2023-09-18,4453.53,4443.95
2023-09-19,4443.95,4402.2
2023-09-20,4402.2,4330.0
2023-09-21,4330.0,4320.06
2023-09-22,4320.06,4337.44
2023-09-25,4337.44,4273.53
2023-09-26,4273.53,4274.51
2023-09-27,4274.51,4299.7
2023-09-28,4299.7,4288.05
2023-09-29,4288.05,4288.39
2023-10-02,4288.39,4229.45
2023-10-03,4229.45,4263.75
2023-10-04,4263.75,4258.19
2023-10-05,4258.19,4308.5
2023-10-06,4308.5,4335.66
2023-10-09,4335.66,4358.24
2023-10-10,4358.24,4376.95
2023-10-11,4376.95,4349.61
2023-10-12,4349.61,4327.78
2023-10-13,4327.78,4373.63
2023-10-16,4373.63,4373.2
2023-10-17,4373.2,4314.6
2023-10-18,4314.6,4278.0
2023-10-19,4278.0,4224.16
2023-10-20,4224.16,4217.04
2023-10-23,4217.04,4247.68
2023-10-24,4247.68,4186.77
2023-10-25,4186.77,4137.23
2023-10-26,4137.23,4117.37
2023-10-27,4117.37,4166.82
2023-10-30,4166.82,4193.8
2023-10-31,4193.8,4237.86
2023-11-01,4237.86,4317.78
2023-11-02,4317.78,4358.34
2023-11-03,4358.34,4365.98
2023-11-06,4365.98,4378.38
2023-11-07,4378.38,4382.78
2023-11-08,4382.78,4347.35
2023-11-09,4347.35,4415.24
2023-11-10,4415.24,4411.55
2023-11-13,4411.55,4495.7
2023-11-14,4495.7,4502.88
2023-11-15,4502.88,4508.24
2023-11-16,4508.24,4514.02
2023-11-17,4514.02,4547.38
2023-11-20,4547.38,4538.19
2023-11-21,4538.19,4556.62
2023-11-22,4556.62,4559.34
2023-11-24,4559.34,4550.43
2023-11-27,4550.43,4554.89
2023-11-28,4554.89,4550.58
2023-11-29,4550.58,4567.8
2023-11-30,4567.8,4594.63
2023-12-01,4594.63,4569.78
2023-12-04,4569.78,4567.18
2023-12-05,4567.18,4549.34
2023-12-06,4549.34,4585.59
2023-12-07,4585.59,4604.37
2023-12-08,4604.37,4622.44
2023-12-11,4622.44,4643.7
2023-12-12,4643.7,4707.09
2023-12-13,4707.09,4719.55
2023-12-14,4719.55,4719.19
2023-12-15,4719.19,4740.56
2023-12-18,4740.56,4768.37
2023-12-19,4768.37,4698.35
2023-12-20,4698.35,4746.75
2023-12-21,4746.75,4754.63
2023-12-22,4754.63,4774.75
2023-12-26,4774.75,4781.58
2023-12-27,4781.58,4783.35
2023-12-28,4783.35,4769.83
2023-12-29,4769.83,4742.83
2024-01-02,4742.83,4704.81
2024-01-03,4704.81,4688.68
2024-01-04,4688.68,4697.24
2024-01-05,4697.24,4763.54
2024-01-08,4763.54,4756.5
2024-01-09,4756.5,4783.45
2024-01-10,4783.45,4780.24
2024-01-11,4780.24,4783.83
2024-01-12,4783.83,4765.98
2024-01-16,4765.98,4739.21
2024-01-17,4739.21,4780.94
2024-01-18,4780.94,4839.81
2024-01-19,4839.81,4850.43
2024-01-22,4850.43,4864.6
2024-01-23,4864.6,4868.55
2024-01-24,4868.55,4894.16
2024-01-25,4894.16,4890.97
2024-01-26,4890.97,4927.93
2024-01-29,4927.93,4924.97
2024-01-30,4924.97,4845.65
2024-01-31,4845.65,4906.19
2024-02-01,4906.19,4958.61
2024-02-02,4958.61,4942.81
2024-02-05,4942.81,4954.23
2024-02-06,4954.23,4995.06
2024-02-07,4995.06,4997.91
2024-02-08,4997.91,5026.61
2024-02-09,5026.61,5021.84
2024-02-12,5021.84,4953.17
2024-02-13,4953.17,5000.62
2024-02-14,5000.62,5029.73
2024-02-15,5029.73,5005.57
2024-02-16,5005.57,4975.51
2024-02-20,4975.51,4981.8
2024-02-21,4981.8,5087.03
2024-02-22,5087.03,5088.8
2024-02-23,5088.8,5069.53
2024-02-26,5069.53,5078.18
2024-02-27,5078.18,5069.76
2024-02-28,5069.76,5096.27
2024-02-29,5096.27,5137.08
2024-03-01,5137.08,5130.95
2024-03-04,5130.95,5078.65
2024-03-05,5078.65,5104.76
2024-03-06,5104.76,5157.36
2024-03-07,5157.36,5123.69
2024-03-08,5123.69,5117.94
2024-03-11,5117.94,5175.27
2024-03-12,5175.27,5165.31
2024-03-13,5165.31,5150.48
2024-03-14,5150.48,5117.09
2024-03-15,5117.09,5149.42
2024-03-18,5149.42,5178.51
2024-03-19,5178.51,5224.62
2024-03-20,5224.62,5241.53
2024-03-21,5241.53,5234.18
2024-03-22,5234.18,5218.19
2024-03-25,5218.19,5203.58
2024-03-26,5203.58,5248.49
2024-03-27,5248.49,5254.35
2024-03-28,5254.35,5243.77
2024-04-01,5243.77,5205.81
2024-04-02,5205.81,5211.49
2024-04-03,5211.49,5147.21
2024-04-04,5147.21,5204.34
2024-04-05,5204.34,5202.39
2024-04-08,5202.39,5209.91
2024-04-09,5209.91,5160.64
2024-04-10,5160.64,5199.06
2024-04-11,5199.06,5123.41
2024-04-12,5123.41,5061.82
2024-04-15,5061.82,5051.41
2024-04-16,5051.41,5022.21
2024-04-17,5022.21,5011.12
2024-04-18,5011.12,4967.23
2024-04-19,4967.23,5010.6
2024-04-22,5010.6,5070.55
2024-04-23,5070.55,5071.63
2024-04-24,5071.63,5048.42
2024-04-25,5048.42,5099.96
2024-04-26,5099.96,5116.17
2024-04-29,5116.17,5035.69
2024-04-30,5035.69,5018.39
2024-05-01,5018.39,5064.2
2024-05-02,5064.2,5127.79
2024-05-03,5127.79,5180.74
2024-05-06,5180.74,5187.7
2024-05-07,5187.7,5187.67
2024-05-08,5187.67,5214.08
2024-05-09,5214.08,5222.68
2024-05-10,5222.68,5221.42
2024-05-13,5221.42,5246.68
2024-05-14,5246.68,5308.15
2024-05-15,5308.15,5297.1
2024-05-16,5297.1,5303.27
2024-05-17,5303.27,5308.13
2024-05-20,5308.13,5321.41
2024-05-21,5321.41,5307.01
2024-05-22,5307.01,5267.84
2024-05-23,5267.84,5304.72
2024-05-24,5304.72,5306.04
2024-05-28,5306.04,5266.95
2024-05-29,5266.95,5235.48
2024-05-30,5235.48,5277.51
2024-05-31,5277.51,5283.4
2024-06-03,5283.4,5291.34
2024-06-04,5291.34,5354.03
2024-06-05,5354.03,5352.96
2024-06-06,5352.96,5346.99
2024-06-07,5346.99,5360.79
2024-06-10,5360.79,5375.32
2024-06-11,5375.32,5421.03
2024-06-12,5421.03,5433.74
2024-06-13,5433.74,5431.6
2024-06-14,5431.6,5473.23
2024-06-17,5473.23,5487.03
2024-06-18,5487.03,5473.17
2024-06-20,5473.17,5464.62
2024-06-21,5464.62,5447.87
2024-06-24,5447.87,5469.3
2024-06-25,5469.3,5477.9
2024-06-26,5477.9,5482.87
2024-06-27,5482.87,5460.48
2024-06-28,5460.48,5475.09
2024-07-01,5475.09,5509.01
2024-07-02,5509.01,5537.02
2024-07-03,5537.02,5567.19
2024-07-05,5567.19,5572.85
2024-07-08,5572.85,5576.98
2024-07-09,5576.98,5633.91
2024-07-10,5633.91,5584.54
2024-07-11,5584.54,5615.35
2024-07-12,5615.35,5631.22
2024-07-15,5631.22,5667.2
2024-07-16,5667.2,5588.27
2024-07-17,5588.27,5544.59
2024-07-18,5544.59,5505.0
2024-07-19,5505.0,5564.41
2024-07-22,5564.41,5555.74
2024-07-23,5555.74,5427.13
2024-07-24,5427.13,5399.22
2024-07-25,5399.22,5459.1
2024-07-26,5459.1,5463.54
2024-07-29,5463.54,5436.44
2024-07-30,5436.44,5522.3
2024-07-31,5522.3,5446.68
2024-08-01,5446.68,5346.56
2024-08-02,5346.56,5186.33
2024-08-05,5186.33,5240.03
2024-08-06,5240.03,5199.5
2024-08-07,5199.5,5319.31
2024-08-08,5319.31,5344.16
2024-08-09,5344.16,5344.39
2024-08-12,5344.39,5434.43
2024-08-13,5434.43,5455.21
2024-08-14,5455.21,5543.22
2024-08-15,5543.22,5554.25
2024-08-16,5554.25,5608.25
2024-08-19,5608.25,5597.12
2024-08-20,5597.12,5620.85
2024-08-21,5620.85,5570.64
2024-08-22,5570.64,5634.61
2024-08-23,5634.61,5616.84
2024-08-26,5616.84,5625.8
2024-08-27,5625.8,5592.18
2024-08-28,5592.18,5591.96
2024-08-29,5591.96,5648.4
2024-08-30,5648.4,5528.93
2024-09-03,5528.93,5520.07
2024-09-04,5520.07,5503.41
2024-09-05,5503.41,5408.42
2024-09-06,5408.42,5471.05
2024-09-09,5471.05,5495.52
2024-09-10,5495.52,5554.13
2024-09-11,5554.13,5595.76
2024-09-12,5595.76,5626.02
2024-09-13,5626.02,5633.09
2024-09-16,5633.09,5634.58
2024-09-17,5634.58,5618.26
2024-09-18,5618.26,5713.64
2024-09-19,5713.64,5702.55
2024-09-20,5702.55,5718.57
2024-09-23,5718.57,5732.93
2024-09-24,5732.93,5722.26
2024-09-25,5722.26,5745.37
2024-09-26,5745.37,5738.17
2024-09-27,5738.17,5762.48
2024-09-30,5762.48,5708.75
2024-10-01,5708.75,5709.54
2024-10-02,5709.54,5699.94
2024-10-03,5699.94,5751.07
2024-10-04,5751.07,5695.94
2024-10-07,5695.94,5751.13
2024-10-08,5751.13,5792.04
2024-10-09,5792.04,5780.05
2024-10-10,5780.05,5815.03
2024-10-11,5815.03,5859.85
2024-10-14,5859.85,5815.26
2024-10-15,5815.26,5842.47
2024-10-16,5842.47,5841.47
2024-10-17,5841.47,5864.67
2024-10-18,5864.67,5853.98
2024-10-21,5853.98,5851.2
2024-10-22,5851.2,5797.42
2024-10-23,5797.42,5809.86
2024-10-24,5809.86,5808.12
2024-10-25,5808.12,5823.52
2024-10-28,5823.52,5832.92
2024-10-29,5832.92,5813.67
2024-10-30,5813.67,5705.45
2024-10-31,5705.45,5728.8
2024-11-01,5728.8,5712.69
2024-11-04,5712.69,5782.76
2024-11-05,5782.76,5929.04
2024-11-06,5929.04,5973.1
2024-11-07,5973.1,5995.54
2024-11-08,5995.54,6001.35
2024-11-11,6001.35,5983.99
2024-11-12,5983.99,5985.38
2024-11-13,5985.38,5949.17
2024-11-14,5949.17,5870.62
2024-11-15,5870.62,5893.62
2024-11-18,5893.62,5916.98
2024-11-19,5916.98,5917.11
2024-11-20,5917.11,5948.71
2024-11-21,5948.71,5969.34
2024-11-22,5969.34,5987.37
2024-11-25,5987.37,6021.63
2024-11-26,6021.63,5998.74
2024-11-27,5998.74,6032.38
2024-11-29,6032.38,6047.15
2024-12-02,6047.15,6049.88
2024-12-03,6049.88,6086.49
2024-12-04,6086.49,6075.11
2024-12-05,6075.11,6090.27
2024-12-06,6090.27,6052.85
2024-12-09,6052.85,6034.91
2024-12-10,6034.91,6084.19
2024-12-11,6084.19,6051.25
2024-12-12,6051.25,6051.09
2024-12-13,6051.09,6074.08
2024-12-16,6074.08,6050.61
2024-12-17,6050.61,5872.16
2024-12-18,5872.16,5867.08
2024-12-19,5867.08,5930.85
2024-12-20,5930.85,5974.07
2024-12-23,5974.07,6040.04
2024-12-24,6040.04,6037.59
2024-12-26,6037.59,5970.84
2024-12-27,5970.84,5906.94
2024-12-30,5906.94,5881.63
2024-12-31,5881.63,5868.55
2025-01-02,5868.55,5942.47
2025-01-03,5942.47,5975.38
2025-01-06,5975.38,5909.03
2025-01-07,5909.03,5918.25
2025-01-08,5918.25,5827.04
2025-01-10,5827.04,5836.22
2025-01-13,5836.22,5842.91
2025-01-14,5842.91,5949.91
2025-01-15,5949.91,5937.34
2025-01-16,5937.34,5996.66
2025-01-17,5996.66,6049.24
2025-01-21,6049.24,6086.37
2025-01-22,6086.37,6118.71
2025-01-23,6118.71,6101.24
2025-01-24,6101.24,6012.28
2025-01-27,6012.28,6067.7
2025-01-28,6067.7,6039.31
2025-01-29,6039.31,6071.17
2025-01-30,6071.17,6040.53
2025-01-31,6040.53,5994.57
2025-02-03,5994.57,6037.88
2025-02-04,6037.88,6061.48
2025-02-05,6061.48,6083.57
2025-02-06,6083.57,6025.99
2025-02-07,6025.99,6066.44
2025-02-10,6066.44,6068.5
2025-02-11,6068.5,6051.97
2025-02-12,6051.97,6115.07
2025-02-13,6115.07,6114.63
2025-02-14,6114.63,6129.58
2025-02-18,6129.58,6144.15
2025-02-19,6144.15,6117.52
2025-02-20,6117.52,6013.13
2025-02-21,6013.13,5983.25
2025-02-24,5983.25,5955.25
2025-02-25,5955.25,5956.06
2025-02-26,5956.06,5861.57
2025-02-27,5861.57,5954.5
2025-02-28,5954.5,5849.72
2025-03-03,5849.72,5778.15
2025-03-04,5778.15,5842.63
2025-03-05,5842.63,5738.52
2025-03-06,5738.52,5770.2
