Date,Returns
2025-05-16,
2025-05-15,-0.0027008777852801646
2025-05-14,0.02482509591514348
2025-05-13,-0.01563532261616396
2025-05-12,0.00044742729306501694
2025-05-09,-0.02034883720930236
2025-05-08,-0.0004565167769916556
2025-05-07,-0.0253482530258049
2025-05-06,0.007029053420805953
2025-05-05,0.011633317822242972
2025-05-02,-0.009429622815087302
2025-05-01,-0.021360575806826265
2025-04-30,-0.011387900355871894
2025-04-29,0.0009599232061436869
2025-04-28,0.008151522416686596
2025-04-25,0.011652794292508872
2025-04-24,0.014104372355430383
2025-04-23,0.016226240148354165
2025-04-22,0.0036496350364962904
2025-04-21,0.0036363636363636598
2025-04-17,-0.019021739130434923
2025-04-16,-0.012003693444136543
2025-04-15,0.013785046728971961
2025-04-14,0.010140585388338286
2025-04-11,0.02555327401323293
2025-04-10,-0.015795328142380383
2025-04-09,-0.022377938517179063
2025-04-08,-0.008323699421965425
2025-04-07,-0.020517603170902343
2025-04-04,-0.04808378957391091
2025-04-03,0.009252313078269347
2025-04-02,0.02205153617443023
2025-04-01,0.00848484848484854
2025-03-31,0.012019230769230616
2025-03-28,0.009738717339667469
2025-03-27,0.02564102564102555
2025-03-26,-0.0016055045871561369
2025-03-25,-0.008499885136687313
2025-03-24,0.005097312326228121
2025-03-21,-0.020516366989396184
2025-03-20,-0.0021181454459872073
2025-03-19,0.0014150943396227245
2025-03-18,0.008714083843617493
2025-03-17,0.00350221807144524
2025-03-14,0.0046533271288971
2025-03-13,-0.011347846225104097
2025-03-12,0.01077535722651679
2025-03-11,-0.007879490150637491
2025-03-10,-0.014716187806587233
2025-03-07,0.02038880986249425
2025-03-06,-0.005808550185873673
2025-03-05,0.0
2025-03-04,-0.008880579574667036
2025-03-03,-0.019570855930205022
2025-02-28,0.01058201058201047
2025-02-27,0.01499286054259863
2025-02-26,-0.002579132473622514
2025-02-25,0.010108133521391727
2025-02-24,0.023737491272981304
2025-02-21,0.007047056149124709
2025-02-20,0.017155756207674955
2025-02-19,0.006213936972924827
2025-02-18,0.003749448610498529
2025-02-14,-0.016260162601625994
2025-02-13,0.01228501228501222
2025-02-12,0.020520741394527864
